DEBUG

remaining size: 170
remaining size: 42
remaining size: 10
remaining size: 2
remaining size: 0
remaining size: 0
remaining size: 0
remaining size: 0
{'start': 0, 'end': 0, 'num_bits': 0}
{'start': 51285, 'end': 51540, 'num_bits': 8, 'bits': '01110011'}
{'start': 51541, 'end': 51796, 'num_bits': 8, 'bits': '01110100'}
{'start': 51797, 'end': 52052, 'num_bits': 8, 'bits': '01110101'}
{'start': 52053, 'end': 52308, 'num_bits': 8, 'bits': '01110110'}
{'start': 52309, 'end': 52564, 'num_bits': 8, 'bits': '01110111'}
{'start': 52565, 'end': 52820, 'num_bits': 8, 'bits': '01111000'}
{'start': 52821, 'end': 53076, 'num_bits': 8, 'bits': '01111001'}
{'start': 53077, 'end': 53332, 'num_bits': 8, 'bits': '01111010'}
{'start': 53333, 'end': 53588, 'num_bits': 8, 'bits': '01111011'}
{'start': 53589, 'end': 53844, 'num_bits': 8, 'bits': '01111100'}
{'start': 53845, 'end': 54100, 'num_bits': 8, 'bits': '01111101'}
{'start': 54101, 'end': 54356, 'num_bits': 8, 'bits': '01111110'}
{'start': 54357, 'end': 54612, 'num_bits': 8, 'bits': '01111111'}
{'start': 54613, 'end': 54868, 'num_bits': 8, 'bits': '10000000'}
{'start': 54869, 'end': 55124, 'num_bits': 8, 'bits': '10000001'}
{'start': 55125, 'end': 55380, 'num_bits': 8, 'bits': '10000010'}
{'start': 55381, 'end': 55636, 'num_bits': 8, 'bits': '10000011'}
{'start': 55637, 'end': 55892, 'num_bits': 8, 'bits': '10000100'}
{'start': 55893, 'end': 56148, 'num_bits': 8, 'bits': '10000101'}
{'start': 56149, 'end': 56404, 'num_bits': 8, 'bits': '10000110'}
{'start': 56405, 'end': 56660, 'num_bits': 8, 'bits': '10000111'}
{'start': 56661, 'end': 56916, 'num_bits': 8, 'bits': '10001000'}
{'start': 56917, 'end': 57172, 'num_bits': 8, 'bits': '10001001'}
{'start': 57173, 'end': 57428, 'num_bits': 8, 'bits': '10001010'}
{'start': 57429, 'end': 57684, 'num_bits': 8, 'bits': '10001011'}
{'start': 57685, 'end': 57940, 'num_bits': 8, 'bits': '10001100'}
{'start': 57941, 'end': 58196, 'num_bits': 8, 'bits': '10001101'}
{'start': 58197, 'end': 58452, 'num_bits': 8, 'bits': '10001110'}
{'start': 58453, 'end': 58708, 'num_bits': 8, 'bits': '10001111'}
{'start': 58709, 'end': 58964, 'num_bits': 8, 'bits': '10010000'}
{'start': 58965, 'end': 59220, 'num_bits': 8, 'bits': '10010001'}
{'start': 59221, 'end': 59476, 'num_bits': 8, 'bits': '10010010'}
{'start': 59477, 'end': 59732, 'num_bits': 8, 'bits': '10010011'}
{'start': 59733, 'end': 59988, 'num_bits': 8, 'bits': '10010100'}
{'start': 59989, 'end': 60244, 'num_bits': 8, 'bits': '10010101'}
{'start': 60245, 'end': 60500, 'num_bits': 8, 'bits': '10010110'}
{'start': 60501, 'end': 60756, 'num_bits': 8, 'bits': '10010111'}
{'start': 60757, 'end': 61012, 'num_bits': 8, 'bits': '10011000'}
{'start': 61013, 'end': 61268, 'num_bits': 8, 'bits': '10011001'}
{'start': 61269, 'end': 61524, 'num_bits': 8, 'bits': '10011010'}
{'start': 61525, 'end': 61780, 'num_bits': 8, 'bits': '10011011'}
{'start': 61781, 'end': 62036, 'num_bits': 8, 'bits': '10011100'}
{'start': 62037, 'end': 62292, 'num_bits': 8, 'bits': '10011101'}
{'start': 62293, 'end': 62548, 'num_bits': 8, 'bits': '10011110'}
{'start': 62549, 'end': 62804, 'num_bits': 8, 'bits': '10011111'}
{'start': 62805, 'end': 63060, 'num_bits': 8, 'bits': '10100000'}
{'start': 63061, 'end': 63316, 'num_bits': 8, 'bits': '10100001'}
{'start': 63317, 'end': 63572, 'num_bits': 8, 'bits': '10100010'}
{'start': 63573, 'end': 63828, 'num_bits': 8, 'bits': '10100011'}
{'start': 63829, 'end': 64084, 'num_bits': 8, 'bits': '10100100'}
{'start': 64085, 'end': 64340, 'num_bits': 8, 'bits': '10100101'}
{'start': 64341, 'end': 64596, 'num_bits': 8, 'bits': '10100110'}
{'start': 64597, 'end': 64852, 'num_bits': 8, 'bits': '10100111'}
{'start': 64853, 'end': 65108, 'num_bits': 8, 'bits': '10101000'}
{'start': 65109, 'end': 65364, 'num_bits': 8, 'bits': '10101001'}
{'start': 65365, 'end': 65492, 'num_bits': 7, 'bits': '10000000'}
{'start': 65493, 'end': 65524, 'num_bits': 5, 'bits': '100000'}
{'start': 65525, 'end': 65532, 'num_bits': 3, 'bits': '1000'}
{'start': 65533, 'end': 65534, 'num_bits': 1, 'bits': '10'}
getting target range for 5 bits
target range not found
target range: None
010010000110010101101100011011000110111100100000010101110110111101110010011011000110010000100001
25.054126984126984
sample rate: 44100
